<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2025/09/18/injury-report-for-smx-playoffs-round-2-forkner-vohland-out-wilson-in -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/henry-miller">Henry Miller</a> - KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/phillip-nicoletti">Phil Nicoletti </a>- KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-smith">Jeremy Smith</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dean-wilson">Dean Wilson</a> – BANGED UP | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kyle-greeson">Kyle Greeson</a> – SHOULDER, COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a> – UNKNOWN | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/derek-kelley">Derek Kelley</a> – Shoulder | In</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/alex-martin">Alex Martin</a> – ARM | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – WRIST, SHOULDER | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kevin-moranz">Kevin Moranz</a> – RIBS, LUNG, SCAPULA | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a> – SHOULDER | OUT</h4>
<!-- TRACK: Redbud | URL: https://racerxonline.com/2021/07/01/injury-report-redbud -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/henry-miller">Henry Miller</a> - KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-smith">Jeremy Smith</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kyle-greeson">Kyle Greeson</a> – SHOULDER, COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a> – UNKNOWN | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/alex-martin">Alex Martin</a> – ARM | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – WRIST, SHOULDER | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kevin-moranz">Kevin Moranz</a> – RIBS, LUNG, SCAPULA | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> – HEAD | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/chad-saultz">Chad Saultz</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a> – SHOULDER | OUT</h4>
<!-- TRACK: High Point | URL: https://racerxonline.com/2021/06/17/injury-report-high-point -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/phillip-nicoletti">Phil Nicoletti</a> – BANGED UP | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> – BACK | <span class="strikethrough">TBD</span> out</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/robert-piazza">Bobby Piazza</a> – HAND, FOOT | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-smith">Jeremy Smith</a> – Collarbone | Out</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kyle-greeson">Kyle Greeson</a> – SHOULDER, COLLARBONE | TBD</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a> – UNKNOWN | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – HEAD, ELBOW, WRIST, CHEST, LUNG | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/alex-martin">Alex Martin</a> – ARM | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – WRIST, SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kevin-moranz">Kevin Moranz</a> – RIBS, LUNG, SCAPULA | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kailub-russell">Kailub Russell</a> – RIBS, JAW | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/chad-saultz">Chad Saultz</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a> – SHOULDER | OUT</h4>
<!-- TRACK: Thunder Valley | URL: https://racerxonline.com/2021/06/03/injury-report-thunder-valley -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/robert-piazza">Bobby Piazza</a> – HAND, FOOT | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dean-wilson">Dean Wilson</a> – GUT | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a>&nbsp;– unknown | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – HEAD, ELBOW, WRIST, CHEST, LUNG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kyle-greeson">KYLE GREESON</a>&nbsp;– SHOULDER, COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kevin-moranz">Kevin Moranz</a> – RIBS, LUNG, SCAPULA | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kailub-russell">Kailub Russell</a> – RIBS, JAW | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/chad-saultz">Chad Saultz</a> – collarbone | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a> – SHOULDER | OUT</h4>
<!-- TRACK: Fox Raceway | URL: https://racerxonline.com/2021/05/27/injury-report-fox-raceway-1 -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-bogle">Justin Bogle</a> – SHOULDER | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – COLLARBONE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a> – LEG, ANKLE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jacob-hayes">Jacob Hayes</a> – LEG | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> – BACK | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/robert-piazza">Bobby Piazza</a> – HAND, FOOT | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – COLLARBONE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/rj-hampshire">RJ Hampshire</a> – WRISTS, HAND | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – HEAD, ELBOW, WRIST, CHEST, LUNG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kyle-greeson">Kyle Greeson</a> – SHOULDER, COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kevin-moranz">Kevin Moranz</a> – RIBS, LUNG, SCAPULA | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/alex-martin">Alex Martin</a> – WRIST | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – SHOULDER | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> – ANKLE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – SHOULDER | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – KNEE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kailub-russell">Kailub Russell</a> – RIBS, JAW | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – HIP | IN</h4>
<!-- TRACK: Salt Lake City | URL: https://racerxonline.com/2021/04/29/injury-report-salt-lake-city-2 -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-bogle">Justin Bogle</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-brayton">Justin Brayton</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kyle-p-chisholm">Kyle Chisholm</a> – SHOULDER | TBD</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/martin-davalos">Martin Davalos</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/vince-freise">Vince Friese</a> – RIBS | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/shane-mcelrath">Shane McElrath</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-politelli">Austin Politelli</a> – HEAD, SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carter-stephenson">Carter Stephenson</a> – HAND, UPPER BODY | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/tj-albright">TJ Albright</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/rj-hampshire">RJ Hampshire</a> – WRISTS, HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – HEAD, ELBOW, WRIST, CHEST, LUNG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kevin-moranz">Kevin Moranz</a> – RIBS, LUNG, SCAPULA | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mitchell-oldenburg">Mitchell Oldenburg</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/chad-saultz">Chad Saultz</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – HIP | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dylan-woodcock">Dylan Woodcock</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dakota-alix">Dakota Alix</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryton-carroll"></a><a class="show_card show_rider_card" href="/rider/bryton-carroll">Bryton Carrol</a>l – RIBS, STERNUM, FOOT | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/martin-castelo">Martin Castelo</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a> – LEG, ANKLE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mitchell-falk">Mitchell Falk</a> – LEG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryson-gardner">Bryson Gardner</a> – BACK, PELVIS | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mason-gonzales">Mason Gonzales</a> – LEG, ANKLE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/chase-marquier">Chase Marquier</a> – ARM, HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/alex-martin">Alex Martin</a> – WRIST | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> – ANKLE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/hardy-munoz">Hardy Munoz</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-thompson">Justin Thompson</a> – KNEE | OUT</h4>
<!-- TRACK: Salt Lake City | URL: https://racerxonline.com/2021/04/22/injury-report-salt-lake-city-1 -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/benny-bloss">Benny Bloss</a> – ANKLE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-bogle">Justin Bogle</a> – SHOULDER | TBD</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-brayton">Justin Brayton</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kyle-p-chisholm">Kyle Chisholm</a> – SHOULDER | <span class="strikethrough">TBD</span> out&nbsp;</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/martin-davalos">Martin Davalos</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/vince-freise">Vince Friese</a> – RIBS | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/shane-mcelrath">Shane McElrath</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-politelli">Austin Politelli</a> – HEAD, SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carter-stephenson">Carter Stephenson</a> – HAND, UPPER BODY | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/tj-albright">TJ Albright</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/rj-hampshire">RJ Hampshire</a> – WRISTS, HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – HEAD, ELBOW, WRIST, CHEST, LUNG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kevin-moranz">Kevin Moranz</a> – RIBS, LUNG, SCAPULA | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> – HAND | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mitchell-oldenburg">Mitchell Oldenburg</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jess-pettis">Jess Pettis</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/chad-saultz">Chad Saultz</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – HIP | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dylan-woodcock">Dylan Woodcock</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/martin-castelo">Martin Castelo</a> – HAND</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/alex-martin">Alex Martin</a> – WRIST</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – SHOULDER</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-thompson">Justin Thompson</a> – KNEE</h4>
<!-- TRACK: Atlanta | URL: https://racerxonline.com/2021/04/16/injury-report-atlanta-3 -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/benny-bloss">Benny Bloss</a> – ANKLE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-bogle">Justin Bogle</a> – SHOULDER | TBD</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-brayton">Justin Brayton</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kyle-p-chisholm">Kyle Chisholm</a> – SHOULDER | <span class="strikethrough">TBD</span> Out</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/vince-freise">Vince Friese</a> – RIBS | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – HEAD, ELBOW, WRIST, CHEST, LUNG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/brandon-hartranft">Brandon Hartranft</a> – UNKNOWN | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/shane-mcelrath">Shane McElrath</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/kevin-moranz">Kevin Moranz</a> – RIBS, LUNG, SCAPULA | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/fredrik-noren">Fredrik Noren</a> – ANKLE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mitchell-oldenburg">Mitchell Oldenburg</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-politelli">Austin Politelli</a> – HEAD, SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/chad-saultz">Chad Saultz</a> – Collarbone | out</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carter-stephenson">Carter Stephenson</a> – HAND, UPPER BODY | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/malcolm-stewart">Malcolm Stewart</a> – SORE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dakota-alix">Dakota Alix</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryton-carroll"></a><a class="show_card show_rider_card" href="/rider/bryton-carroll">Bryton Carrol</a>l – RIBS, STERNUM, FOOT | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/martin-castelo">Martin Castelo</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mitchell-falk">Mitchell Falk</a> – LEG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryson-gardner">Bryson Gardner</a> – BACK, PELVIS | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mason-gonzales">Mason Gonzales</a> – LEG, ANKLE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/chase-marquier">Chase Marquier</a> – ARM, HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/alex-martin">Alex Martin</a> – WRIST | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> – ankle | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/hardy-munoz">Hardy Munoz</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-thompson">Justin Thompson</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – COLLARBONE</h4>
<!-- TRACK: Atlanta | URL: https://racerxonline.com/2021/04/12/injury-report-atlanta-2 -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/max-anstie">Max Anstie</a> – BANGED UP | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-bogle">Justin Bogle</a> – SHOULDER | TBD</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-brayton">Justin Brayton</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/vince-freise">Vince Friese</a> – RIBS | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – HEAD, ELBOW, WRIST, CHEST, LUNG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/brandon-hartranft">Brandon Hartranft</a> – unknown | out</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/shane-mcelrath">Shane McElrath</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-politelli">Austin Politelli</a> – HEAD, SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carter-stephenson">Carter Stephenson</a> | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dakota-alix">Dakota Alix</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryton-carroll"></a><a class="show_card show_rider_card" href="/rider/bryton-carroll">Bryton Carrol</a>l – RIBS, STERNUM, FOOT | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/martin-castelo">Martin Castelo</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mitchell-falk">Mitchell Falk</a> – LEG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryson-gardner">Bryson Gardner</a> – BACK, PELVIS | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mason-gonzales">Mason Gonzales</a> – LEG, ANKLE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/chase-marquier">Chase Marquier</a> – ARM, HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/alex-martin">Alex Martin</a> – WRIST | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/hardy-munoz">Hardy Munoz</a> – Knee | out</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-thompson">Justin Thompson</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – COLLARBONE</h4>
<!-- TRACK: Atlanta | URL: https://racerxonline.com/2021/04/08/injury-report-atlanta-1 -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/benny-bloss">Benny Bloss</a> – FOOT | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-bogle">Justin Bogle</a> – SHOULDER | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-brayton">Justin Brayton</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-enticknap">Adam Enticknap</a> – COLLARBONE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – HEAD, ELBOW, WRIST, CHEST, LUNG | OUT</h4>
